loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
 16%|█████████▎                                               | 8116/50000 [00:59<05:56, 117.61it/s]
 16%|█████████▎                                               | 8144/50000 [00:59<05:34, 125.04it/s]
 16%|█████████▎                                               | 8130/50000 [00:59<05:43, 121.88it/s]
 16%|█████████▎                                               | 8144/50000 [00:59<05:35, 124.75it/s]
 16%|█████████▎                                               | 8157/50000 [00:59<06:13, 111.99it/s]
 16%|█████████▎                                               | 8157/50000 [00:59<06:14, 111.69it/s]
 16%|█████████▎                                               | 8169/50000 [00:59<06:54, 100.83it/s]
 16%|█████████▎                                               | 8183/50000 [00:59<06:20, 109.98it/s]
 16%|█████████▎                                               | 8169/50000 [00:59<06:55, 100.59it/s]
 16%|█████████▎                                               | 8198/50000 [01:00<06:02, 115.23it/s]
 16%|█████████▎                                               | 8183/50000 [01:00<06:22, 109.33it/s]
 16%|█████████▎                                               | 8210/50000 [01:00<06:02, 115.16it/s]
